  SYNC    include/config/auto.conf
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      sound/soc/soc-devres.o
  CC      fs/autofs/root.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      lib/pci_iomap.o
  CC      sound/soc/soc-ops.o
  CC      fs/autofs/symlink.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      lib/iomap_copy.o
  CC      fs/autofs/waitq.o
  CC      sound/soc/soc-link.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      lib/devres.o
  CC      fs/autofs/expire.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      sound/soc/soc-card.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      fs/autofs/dev-ioctl.o
  CC      lib/assoc_array.o
  CC      sound/soc/soc-topology.o
  AR      fs/autofs/built-in.a
  AR      drivers/irqchip/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/bus/arm-cci.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/bus/hisi_lpc.o
  CC      fs/9p/vfs_inode.o
  CC      lib/packing.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      lib/crc16.o
  CC      lib/crc-t10dif.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      sound/soc/soc-compress.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      lib/crc-itu-t.o
  AR      sound/soc/codecs/built-in.a
  HOSTCC  lib/gen_crc32table
  AR      sound/soc/generic/built-in.a
  CC      sound/soc/apple/mca.o
  HOSTCC  lib/gen_crc64table
  CC      fs/9p/vfs_addr.o
  CC      lib/crc7.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      lib/crc8.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      fs/9p/vfs_file.o
  CC      lib/crc64-rocksoft.o
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/google/built-in.a
  AR      sound/soc/hisilicon/built-in.a
  AR      sound/soc/jz4740/built-in.a
  AR      sound/soc/loongson/built-in.a
  AR      sound/soc/img/built-in.a
  AR      sound/soc/intel/common/built-in.a
  AR      sound/soc/intel/boards/built-in.a
  AR      sound/soc/intel/built-in.a
  AR      sound/soc/mediatek/built-in.a
  CC      drivers/bus/fsl-mc/dpbp.o
  AR      sound/soc/meson/built-in.a
  AR      sound/soc/mxs/built-in.a
  AR      sound/soc/kirkwood/built-in.a
  AR      sound/soc/pxa/built-in.a
  AR      sound/soc/qcom/built-in.a
  AR      sound/soc/rockchip/built-in.a
  CC      sound/soc/samsung/dmaengine.o
  CC      lib/xxhash.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/bus/fsl-mc/dpcon.o
  AR      sound/soc/samsung/built-in.a
  AR      sound/soc/sh/built-in.a
  AR      sound/soc/sof/built-in.a
  AR      sound/soc/spear/built-in.a
  CC      lib/genalloc.o
  AR      sound/soc/sprd/built-in.a
  AR      sound/soc/starfive/built-in.a
  AR      sound/soc/sti/built-in.a
  AR      sound/soc/stm/built-in.a
  AR      sound/soc/sunxi/built-in.a
  AR      sound/soc/tegra/built-in.a
  AR      sound/soc/ti/built-in.a
  AR      sound/soc/uniphier/built-in.a
  AR      sound/soc/ux500/built-in.a
  AR      sound/soc/xilinx/built-in.a
  AR      sound/soc/xtensa/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/x86/built-in.a
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  CC      sound/last.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/bus/fsl-mc/dprc.o
  AR      sound/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/9p/v9fs.o
  CC      lib/zlib_inflate/inffast.o
  CC      fs/debugfs/inode.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  CC      lib/zlib_inflate/inflate.o
  CC      fs/9p/fid.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      fs/debugfs/file.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/9p/xattr.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      fs/debugfs/built-in.a
  CC      net/devres.o
  AR      fs/9p/built-in.a
  CC      fs/pstore/inode.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      net/socket.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/pstore/platform.o
  AR      drivers/bus/fsl-mc/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      fs/pstore/built-in.a
  CC      fs/efivarfs/inode.o
  CC      drivers/bus/sun50i-de2.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      fs/efivarfs/file.o
  CC      drivers/bus/sunxi-rsb.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      fs/efivarfs/super.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/bus/simple-pm-bus.o
  CC      net/core/sock.o
  CC      fs/efivarfs/vars.o
  CC      drivers/bus/ti-sysc.o
  AR      fs/efivarfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/phy/phy-core.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      drivers/bus/vexpress-config.o
  CC      drivers/phy/phy-xgene.o
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  CC      net/core/request_sock.o
  CC      net/compat.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      net/core/skbuff.o
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/pinctrl/core.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/zstd/common/debug.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/zstd/common/zstd_common.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      net/core/datagram.o
  CC      drivers/pinctrl/pinctrl-max77620.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/pinctrl/pinctrl-rockchip.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  AR      lib/xz/built-in.a
  CC      lib/percpu_counter.o
  CC      net/core/stream.o
  CC      lib/audit.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/pinctrl/pinctrl-single.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      net/core/scm.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/pinctrl/pinctrl-zynqmp.o
  CC      net/core/gen_stats.o
  CC      lib/checksum.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      lib/cpu_rmap.o
  CC      net/core/gen_estimator.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      lib/dim/dim.o
  CC      net/core/net_namespace.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      lib/dim/net_dim.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      net/core/secure_seq.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      lib/strnlen_user.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/net_utils.o
  CC      net/core/flow_dissector.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8mq-usb.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      lib/sg_split.o
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      lib/sg_pool.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      lib/memregion.o
  CC      net/core/sysctl_net_core.o
  CC      lib/irq_poll.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      lib/stackdepot.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      net/core/dev.o
  CC      lib/asn1_decoder.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      lib/fonts/fonts.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  AR      lib/fonts/built-in.a
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      lib/sbitmap.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      lib/group_cpus.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      lib/devmem_is_allowed.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  GEN     lib/crc64table.h
  CC      lib/oid_registry.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      lib/crc32.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      lib/crc64.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  AR      lib/built-in.a
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      virt/lib/irqbypass.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      net/ethernet/eth.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  AR      net/ethernet/built-in.a
  CC      drivers/gpio/gpiolib.o
  CC      net/core/dst.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      net/core/netevent.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      net/core/neighbour.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      net/core/rtnetlink.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  CC      drivers/gpio/gpiolib-acpi.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/phy/samsung/phy-exynos5-usbdrd.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/gpio/gpio-mmio.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  CC      net/core/utils.o
  CC      drivers/gpio/gpio-brcmstb.o
  AR      drivers/pinctrl/mediatek/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      net/core/link_watch.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      drivers/gpio/gpio-dwapb.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      net/core/filter.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      drivers/gpio/gpio-max732x.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/gpio/gpio-max77620.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      drivers/gpio/gpio-mxc.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      net/core/sock_diag.o
  CC      drivers/pwm/core.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/gpio/gpio-rcar.o
  CC      net/core/dev_ioctl.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      net/core/tso.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      drivers/pwm/pwm-samsung.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      net/core/sock_reuseport.o
  AR      drivers/pwm/built-in.a
  AR      net/802/built-in.a
  CC      drivers/gpio/gpio-tegra.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      drivers/pci/access.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      net/core/fib_notifier.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/pci/bus.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      net/core/xdp.o
  CC      drivers/pci/probe.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      drivers/gpio/gpio-visconti.o
  CC      net/core/flow_offload.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      net/core/gro.o
  CC      drivers/gpio/gpio-xgene-sb.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/pci/remove.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      drivers/gpio/gpio-zynqmp-modepin.o
  CC      drivers/pci/pci.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pinctrl/renesas/core.o
  CC      net/core/netdev-genl.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pinctrl/renesas/pfc-r8a7796.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      net/core/gso.o
  CC      drivers/pinctrl/renesas/pfc-r8a77965.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      drivers/pinctrl/renesas/pfc-r8a77990.o
  CC      drivers/pinctrl/renesas/pfc-r8a77951.o
  CC      net/core/net-sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pinctrl/renesas/pfc-r8a77970.o
  CC      drivers/pinctrl/renesas/pfc-r8a77980.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      drivers/pci/search.o
  CC      drivers/pinctrl/renesas/pfc-r8a77995.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/pinctrl/renesas/pfc-r8a779a0.o
  CC      net/core/page_pool.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      drivers/pinctrl/renesas/pfc-r8a779f0.o
  CC      drivers/pinctrl/renesas/pfc-r8a779g0.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/pinctrl/renesas/pinctrl-rzg2l.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      net/core/net-procfs.o
  CC      drivers/pci/rom.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/pci/setup-res.o
  CC      net/core/selftests.o
  CC      drivers/pinctrl/renesas/pinctrl-rzv2m.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/pci/irq.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  AR      drivers/pinctrl/renesas/built-in.a
  CC      net/sched/sch_generic.o
  CC      net/core/ptp_classifier.o
  CC      drivers/pci/vpd.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/pci/setup-bus.o
  CC      net/core/dst_cache.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      net/sched/sch_mq.o
  CC      net/core/gro_cells.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  CC      drivers/pci/vc.o
  CC      net/core/failover.o
  CC      net/sched/sch_frag.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      drivers/pci/mmap.o
  AR      drivers/pinctrl/qcom/built-in.a
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      net/core/skmsg.o
  CC      net/sched/sch_api.o
  CC      drivers/pci/setup-irq.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pinctrl/samsung/pinctrl-exynos-arm64.o
  CC      net/core/sock_map.o
  AR      drivers/pinctrl/samsung/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  CC      drivers/pinctrl/stm32/pinctrl-stm32.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/pci/msi/msi.o
  CC      net/sched/cls_api.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/pinctrl/stm32/pinctrl-stm32mp257.o
  AR      drivers/pinctrl/stm32/built-in.a
  CC      net/core/bpf_sk_storage.o
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sunxi.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64.o
  CC      net/core/of_net.o
  CC      drivers/pci/pcie/aspm.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a64-r.o
  CC      net/sched/act_api.o
  AR      net/core/built-in.a
  CC      drivers/video/aperture.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-a100-r.o
  CC      drivers/pci/pcie/aer.o
  CC      drivers/video/cmdline.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun8i-h3-r.o
  CC      drivers/video/nomodeset.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h5.o
  CC      net/sched/sch_fifo.o
  CC      drivers/pci/pcie/err.o
  CC      drivers/video/hdmi.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h6-r.o
  CC      drivers/pci/pcie/pme.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  AR      drivers/video/console/built-in.a
  CC      drivers/pinctrl/sunxi/pinctrl-sun50i-h616-r.o
  CC      drivers/video/logo/logo.o
  AR      drivers/pinctrl/sunxi/built-in.a
  HOSTCC  drivers/video/logo/pnmtologo
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      drivers/pci/slot.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  AR      drivers/video/logo/built-in.a
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra124.o
  CC      drivers/pci/pci-acpi.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra210.o
  CC      net/netlink/genetlink.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra194.o
  CC      drivers/pci/of.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      drivers/pci/quirks.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/netlink/policy.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      net/netlink/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-core.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/pinctrl/uniphier/pinctrl-uniphier-ld11.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
